ts-node src/server/PlayerServer.ts
attempting to connect to 165.124.164.252...
Player server listening on port 8001
Player socket connected...

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>yellow</color><id>2</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>red</color><id>1</id></pawn><pawn><color>red</color><id>0</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>59</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>49</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>24</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>19</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>5</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>6</die><die>1</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>yellow</color><id>1</id></pawn><start>56</start><distance>6</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>1</id></pawn><start>62</start><distance>1</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>yellow</color><id>2</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>red</color><id>1</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>59</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>58</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>30</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>23</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>5</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>5</die><die>2</die></dice></do-move>

Responding with: <moves><enter-piece><pawn><color>yellow</color><id>2</id></pawn></enter-piece><move-piece-main><pawn><color>yellow</color><id>0</id></pawn><start>59</start><distance>2</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>yellow</color><id>0</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>61</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>59</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>30</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>26</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>5</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>4</die><die>1</die></dice></do-move>

Responding with: <moves><enter-piece><pawn><color>yellow</color><id>0</id></pawn></enter-piece></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>67</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>65</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>30</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>25</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>5</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>3</die><die>2</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>yellow</color><id>1</id></pawn><start>63</start><distance>3</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>1</id></pawn><start>66</start><distance>2</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>25</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>19</loc></piece-loc><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>0</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>1</die><die>6</die><
Received data: /dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>yellow</color><id>2</id></pawn><start>56</start><distance>1</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>2</id></pawn><start>57</start><distance>6</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>red</color><id>3</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>25</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>21</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>19</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>10</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>0</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>5</die><die>3</die>
Received data: </dice></do-move>

Responding with: <moves><enter-piece><pawn><color>yellow</color><id>3</id></pawn></enter-piece><move-piece-main><pawn><color>yellow</color><id>2</id></pawn><start>63</start><distance>3</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>green</color><id>1</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>66</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>33</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>25</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>23</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>21</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>19</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>14</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pa
Received data: wn><loc>0</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>1</die><die>1</die><die>6</die><die>6</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>yellow</color><id>0</id></pawn><start>56</start><distance>1</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>3</id></pawn><start>56</start><distance>6</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>0</id></pawn><start>57</start><distance>1</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>3</id></pawn><start>62</start><distance>6</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>green</color><id>1</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>66</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>58</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>33</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>25</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>23</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>21</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>19</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>14</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>0</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>0</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>2</die><die>2</die><die>5</die><die>5</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>yellow</color><id>0</id></pawn><start>58</start><distance>5</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>3</id></pawn><start>0</start><distance>2</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>2</id></pawn><start>66</start><distance>2</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>3</id></pawn><start>2</start><distance>5</distance></move-piece-main></moves>

Received data: <doubles-penalty></doubles-penalty>

Responding with: <void></void>

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>green</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>59</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>36</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>32</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>21</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>19</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>0</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>0</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>2</die><die>4</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>yellow</color><id>2</id></pawn><start>0</start><distance>2</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>2</id></pawn><start>2</start><distance>4</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>green</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>59</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>46</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>44</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>32</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>21</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>19</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>11</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>0</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>5</die><die>3</die>
Received data: </dice></do-move>

Responding with: <moves><enter-piece><pawn><color>yellow</color><id>3</id></pawn></enter-piece><move-piece-main><pawn><color>yellow</color><id>2</id></pawn><start>6</start><distance>3</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>1</id></pawn></start><main><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>65</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>50</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>32</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>21</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>19</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>14</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>9</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>0</loc></piece-loc></main><ho
Received data: me-rows></home-rows><home></home></board><dice><die>4</die><die>3</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>yellow</color><id>3</id></pawn><start>56</start><distance>4</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>3</id></pawn><start>60</start><distance>3</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>1</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>53</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>32</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>21</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>19</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>18</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>11</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>9</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>0</loc></piece-loc></main><ho
Received data: me-rows></home-rows><home></home></board><dice><die>3</die><die>1</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>yellow</color><id>1</id></pawn><start>0</start><distance>1</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>2</id></pawn><start>9</start><distance>3</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>61</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>44</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>21</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>15</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>11</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>1</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>6</die><die>6</die><die>1</die><die>1</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>yellow</color><id>0</id></pawn><start>63</start><distance>6</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>1</id></pawn><start>1</start><distance>6</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>0</id></pawn><start>1</start><distance>1</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>0</id></pawn><start>2</start><distance>1</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>green</color><id>2</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>61</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>44</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>3</id></pawn><loc>21</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>15</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>11</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>7</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>3</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>3</die><die>1</die>
Received data: </dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>yellow</color><id>0</id></pawn><start>3</start><distance>3</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>0</id></pawn><start>6</start><distance>1</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn></start><main><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>67</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>44</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>21</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>11</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>7</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>7</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>5</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>3</die><die>2</die></
Received data: dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>yellow</color><id>0</id></pawn><start>7</start><distance>3</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>0</id></pawn><start>10</start><distance>2</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>green</color><id>3</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>47</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>21</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>11</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>10</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>7</loc></piece-loc><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>3</loc></piece-loc></main><home-rows></home-rows><home></home></bo
Received data: ard><dice><die>2</die><die>5</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>yellow</color><id>3</id></pawn><start>63</start><distance>5</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>1</id></pawn><start>7</start><distance>2</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>21</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>11</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>10</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>9</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>8</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>3</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>0</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>5</die><die>6</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>yellow</color><id>2</id></pawn><start>12</start><distance>5</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>1</id></pawn><start>9</start><distance>6</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>green</color><id>3</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>21</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>17</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>16</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>15</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>14</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>11</loc></piece-loc><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>3</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>0</loc></piece-loc></main><home-rows></home-rows><home></home></board><dice><die>6</die><die>6</die><
Received data: die>1</die><die>1</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>yellow</color><id>3</id></pawn><start>0</start><distance>6</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>3</id></pawn><start>6</start><distance>6</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>1</id></pawn><start>15</start><distance>1</distance></move-piece-main><move-piece-main><pawn><color>yellow</color><id>1</id></pawn><start>16</start><distance>1</distance></move-piece-main></moves>

